task,model,target,validation_metric,validation_score,params,feature_group
regression,ridge,future_vol_21d,rmse,0.008066356375135003,{'alpha': 0.1},price
regression,ridge,future_vol_21d,rmse,0.008065749293119378,{'alpha': 1.0},price
regression,ridge,future_vol_21d,rmse,0.008059756910950495,{'alpha': 10.0},price
regression,ridge,future_vol_21d,rmse,0.00803456505834617,{'alpha': 50.0},price
regression,random_forest,future_vol_21d,rmse,0.007009512373594534,"{'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}",price
regression,random_forest,future_vol_21d,rmse,0.006815161724459659,"{'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 300}",price
regression,random_forest,future_vol_21d,rmse,0.006749114205558284,"{'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}",price
regression,random_forest,future_vol_21d,rmse,0.007142410262243515,"{'max_features': 0.7, 'min_samples_leaf': 2, 'n_estimators': 300}",price
regression,random_forest,future_vol_21d,rmse,0.006917840271024543,"{'max_features': 0.7, 'min_samples_leaf': 5, 'n_estimators': 300}",price
regression,random_forest,future_vol_21d,rmse,0.0069080965535983216,"{'max_features': 0.7, 'min_samples_leaf': 10, 'n_estimators': 300}",price
regression,random_forest,future_vol_21d,rmse,0.007401692202611799,"{'max_features': 1.0, 'min_samples_leaf': 2, 'n_estimators': 300}",price
regression,random_forest,future_vol_21d,rmse,0.007069264251373386,"{'max_features': 1.0, 'min_samples_leaf': 5, 'n_estimators': 300}",price
regression,random_forest,future_vol_21d,rmse,0.007062827167017305,"{'max_features': 1.0, 'min_samples_leaf': 10, 'n_estimators': 300}",price
regression,gradient_boosting,future_vol_21d,rmse,0.006873851759570836,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}",price
regression,gradient_boosting,future_vol_21d,rmse,0.006747366451890639,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}",price
regression,gradient_boosting,future_vol_21d,rmse,0.0069137958017560655,"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 100}",price
regression,gradient_boosting,future_vol_21d,rmse,0.007076772102788754,"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 200}",price
regression,gradient_boosting,future_vol_21d,rmse,0.006748706729474338,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 100}",price
regression,gradient_boosting,future_vol_21d,rmse,0.006987880533173033,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 200}",price
regression,gradient_boosting,future_vol_21d,rmse,0.006961492204097766,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",price
regression,gradient_boosting,future_vol_21d,rmse,0.007460375553382686,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",price
regression,gradient_boosting,future_vol_21d,rmse,0.007002164330278706,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 100}",price
regression,gradient_boosting,future_vol_21d,rmse,0.007678526782573297,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 200}",price
regression,gradient_boosting,future_vol_21d,rmse,0.007309678881831983,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",price
regression,gradient_boosting,future_vol_21d,rmse,0.008360521003761848,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007369141086965619,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007611104936128521,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007853358805721213,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008017159852679864,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00782499509636317,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008082861739014638,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008246535146996184,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008376136278249359,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008177663333477928,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008373715946919371,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00863817670110038,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008675142592269074,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.0073550077926420885,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007594636673156485,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007924367058196278,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00804027466806998,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007697735397498168,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00803495592703162,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00821085042134091,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008270354829727416,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00825174044577493,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008404065496934544,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 31}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008670013346088652,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 15}",price
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008803842602821141,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 31}",price
classification,logistic,high_vol_21d,roc_auc,0.9531434911242603,{'C': 0.1},price
classification,logistic,high_vol_21d,roc_auc,0.9518860946745562,{'C': 1.0},price
classification,logistic,high_vol_21d,roc_auc,0.9517751479289942,{'C': 10.0},price
classification,random_forest,high_vol_21d,roc_auc,0.9370469674556212,"{'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}",price
classification,random_forest,high_vol_21d,roc_auc,0.9422984467455622,"{'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 300}",price
classification,random_forest,high_vol_21d,roc_auc,0.9476886094674556,"{'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}",price
classification,random_forest,high_vol_21d,roc_auc,0.9062222633136094,"{'max_features': 0.7, 'min_samples_leaf': 2, 'n_estimators': 300}",price
classification,random_forest,high_vol_21d,roc_auc,0.9075906065088758,"{'max_features': 0.7, 'min_samples_leaf': 5, 'n_estimators': 300}",price
classification,random_forest,high_vol_21d,roc_auc,0.9148576183431951,"{'max_features': 0.7, 'min_samples_leaf': 10, 'n_estimators': 300}",price
classification,random_forest,high_vol_21d,roc_auc,0.884689349112426,"{'max_features': 1.0, 'min_samples_leaf': 2, 'n_estimators': 300}",price
classification,random_forest,high_vol_21d,roc_auc,0.8985761834319526,"{'max_features': 1.0, 'min_samples_leaf': 5, 'n_estimators': 300}",price
classification,random_forest,high_vol_21d,roc_auc,0.9031897189349113,"{'max_features': 1.0, 'min_samples_leaf': 10, 'n_estimators': 300}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.9217779215976332,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.9372272559171597,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.9268028846153846,"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 100}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.933852625739645,"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 200}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.9328448594674557,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 100}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.9421597633136095,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 200}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.931920303254438,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.9303809171597633,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.9435281065088758,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 100}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.9446930473372781,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 200}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.9333672337278106,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",price
classification,gradient_boosting,high_vol_21d,roc_auc,0.9269693047337279,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9382627588757395,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9286242603550297,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9381009615384615,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9300943047337278,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9378420857988166,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9284948224852072,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9357803254437871,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9294378698224852,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9368528106508877,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9318324704142013,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9332008136094674,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9333579881656805,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9376802884615386,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9264191937869822,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9399130917159765,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9295580621301776,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9389330621301775,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9315735946745561,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9353550295857989,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9249907544378698,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9300665680473372,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9149870562130176,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 31}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9281619822485206,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 15}",price
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9174926035502958,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 31}",price
regression,ridge,future_vol_21d,rmse,0.008249942831922005,{'alpha': 0.1},price_climatebert
regression,ridge,future_vol_21d,rmse,0.008247022535267705,{'alpha': 1.0},price_climatebert
regression,ridge,future_vol_21d,rmse,0.00823835985211304,{'alpha': 10.0},price_climatebert
regression,ridge,future_vol_21d,rmse,0.008211632132396453,{'alpha': 50.0},price_climatebert
regression,random_forest,future_vol_21d,rmse,0.007164919868067333,"{'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}",price_climatebert
regression,random_forest,future_vol_21d,rmse,0.00680176368113642,"{'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 300}",price_climatebert
regression,random_forest,future_vol_21d,rmse,0.00674638180040159,"{'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}",price_climatebert
regression,random_forest,future_vol_21d,rmse,0.007118821467668467,"{'max_features': 0.7, 'min_samples_leaf': 2, 'n_estimators': 300}",price_climatebert
regression,random_forest,future_vol_21d,rmse,0.0068426394625837,"{'max_features': 0.7, 'min_samples_leaf': 5, 'n_estimators': 300}",price_climatebert
regression,random_forest,future_vol_21d,rmse,0.006878078492344503,"{'max_features': 0.7, 'min_samples_leaf': 10, 'n_estimators': 300}",price_climatebert
regression,random_forest,future_vol_21d,rmse,0.007583031337735538,"{'max_features': 1.0, 'min_samples_leaf': 2, 'n_estimators': 300}",price_climatebert
regression,random_forest,future_vol_21d,rmse,0.006997283503462728,"{'max_features': 1.0, 'min_samples_leaf': 5, 'n_estimators': 300}",price_climatebert
regression,random_forest,future_vol_21d,rmse,0.007029274179239966,"{'max_features': 1.0, 'min_samples_leaf': 10, 'n_estimators': 300}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.007081957038296663,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.007005694570651601,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.007138102590288237,"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 100}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.007412099925225247,"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 200}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.006929269018402662,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 100}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.007158071994416698,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 200}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.007269576718004424,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.007657121788352796,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.007262247747944207,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 100}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.008063529190736461,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 200}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.0075584000538180445,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",price_climatebert
regression,gradient_boosting,future_vol_21d,rmse,0.008191651156369887,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007452337157860864,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007789224937562439,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008263832960314145,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00837886181868227,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008139444912229643,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008147375562001928,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008611236313857447,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00857238419904096,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008469889641481137,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008948098566890906,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
