task,model,target,validation_metric,validation_score,params,feature_group
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008906084720398449,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.009260758326657646,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007346265866421846,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007683614631666941,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00818304374432865,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008288093860065123,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008101649143793997,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00822040022163738,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008639824098636959,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00873182558132134,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008743681914634802,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008901265909378887,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00916076597647783,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00921892215915537,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
classification,logistic,high_vol_21d,roc_auc,0.9356508875739646,{'C': 0.1},price_climatebert
classification,logistic,high_vol_21d,roc_auc,0.9307969674556212,{'C': 1.0},price_climatebert
classification,logistic,high_vol_21d,roc_auc,0.9297799556213018,{'C': 10.0},price_climatebert
classification,random_forest,high_vol_21d,roc_auc,0.943491124260355,"{'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}",price_climatebert
classification,random_forest,high_vol_21d,roc_auc,0.9486131656804734,"{'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 300}",price_climatebert
classification,random_forest,high_vol_21d,roc_auc,0.9518491124260355,"{'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}",price_climatebert
classification,random_forest,high_vol_21d,roc_auc,0.8953032544378698,"{'max_features': 0.7, 'min_samples_leaf': 2, 'n_estimators': 300}",price_climatebert
classification,random_forest,high_vol_21d,roc_auc,0.9059171597633136,"{'max_features': 0.7, 'min_samples_leaf': 5, 'n_estimators': 300}",price_climatebert
classification,random_forest,high_vol_21d,roc_auc,0.9115754437869823,"{'max_features': 0.7, 'min_samples_leaf': 10, 'n_estimators': 300}",price_climatebert
classification,random_forest,high_vol_21d,roc_auc,0.8811852810650886,"{'max_features': 1.0, 'min_samples_leaf': 2, 'n_estimators': 300}",price_climatebert
classification,random_forest,high_vol_21d,roc_auc,0.8973002958579882,"{'max_features': 1.0, 'min_samples_leaf': 5, 'n_estimators': 300}",price_climatebert
classification,random_forest,high_vol_21d,roc_auc,0.903069526627219,"{'max_features': 1.0, 'min_samples_leaf': 10, 'n_estimators': 300}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.9226238905325445,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.9373289571005917,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.9226839866863906,"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 100}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.9357294748520709,"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 200}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.9343703772189349,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 100}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.9403984837278107,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 200}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.932706176035503,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.9370377218934911,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.9409855769230768,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 100}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.9418038091715977,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 200}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.938128698224852,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",price_climatebert
classification,gradient_boosting,high_vol_21d,roc_auc,0.9337370562130178,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9402320636094674,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9303069526627219,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.942760724852071,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9379437869822485,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9371579142011834,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9352903106508875,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9391364644970415,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9321838017751479,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9406342455621303,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9297059911242603,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9410410502958579,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9295857988165681,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9372365014792899,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9305380917159763,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9428901627218935,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9341068786982248,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9432137573964497,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9363350591715975,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9452200443786982,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9345136834319527,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9398113905325444,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.93020525147929,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 31}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9359929733727811,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 15}",price_climatebert
classification,hist_gradient_boosting,high_vol_21d,roc_auc,0.9279400887573964,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 31}",price_climatebert
regression,ridge,future_vol_21d,rmse,0.009211184522252164,{'alpha': 0.1},price_all_news
regression,ridge,future_vol_21d,rmse,0.009147414653693718,{'alpha': 1.0},price_all_news
regression,ridge,future_vol_21d,rmse,0.00897239908608464,{'alpha': 10.0},price_all_news
regression,ridge,future_vol_21d,rmse,0.0087756200159867,{'alpha': 50.0},price_all_news
regression,random_forest,future_vol_21d,rmse,0.006966096566288498,"{'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}",price_all_news
regression,random_forest,future_vol_21d,rmse,0.006855966251301572,"{'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 300}",price_all_news
regression,random_forest,future_vol_21d,rmse,0.0068168537353609894,"{'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}",price_all_news
regression,random_forest,future_vol_21d,rmse,0.006970656733805283,"{'max_features': 0.7, 'min_samples_leaf': 2, 'n_estimators': 300}",price_all_news
regression,random_forest,future_vol_21d,rmse,0.006762707768146484,"{'max_features': 0.7, 'min_samples_leaf': 5, 'n_estimators': 300}",price_all_news
regression,random_forest,future_vol_21d,rmse,0.006808506262368457,"{'max_features': 0.7, 'min_samples_leaf': 10, 'n_estimators': 300}",price_all_news
regression,random_forest,future_vol_21d,rmse,0.0072258174646432465,"{'max_features': 1.0, 'min_samples_leaf': 2, 'n_estimators': 300}",price_all_news
regression,random_forest,future_vol_21d,rmse,0.006900038395249485,"{'max_features': 1.0, 'min_samples_leaf': 5, 'n_estimators': 300}",price_all_news
regression,random_forest,future_vol_21d,rmse,0.006912981361354304,"{'max_features': 1.0, 'min_samples_leaf': 10, 'n_estimators': 300}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.00705268725625319,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.006931508929301388,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.007005426074607227,"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 100}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.007264073269948434,"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 200}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.006879959252463388,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 100}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.007252438566768826,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 200}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.007337078577081993,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.007818104232053353,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.007191334495519371,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 100}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.008041510933078496,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 200}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.007721156196577216,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",price_all_news
regression,gradient_boosting,future_vol_21d,rmse,0.008493053469261446,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007380795978230415,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007762902468899889,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007913086630352605,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008292170530731238,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007936154969196939,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008182557573675597,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008364065616991857,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008584650331210662,"{'l2_regularization': 0.0, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008426193687878974,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008666635354752962,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008696620148578721,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00888725903957389,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.00743901612338487,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007644284039127996,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 100, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007981424040129049,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008240325119804921,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_iter': 200, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007977313879744537,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.007999622896097472,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 100, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008486505497278005,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008451496709149813,"{'l2_regularization': 0.1, 'learning_rate': 0.05, 'max_iter': 200, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008175305033973117,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008638659266507628,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 100, 'max_leaf_nodes': 31}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008387616660787363,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 15}",price_all_news
regression,hist_gradient_boosting,future_vol_21d,rmse,0.008776181064310865,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_iter': 200, 'max_leaf_nodes': 31}",price_all_news
classification,logistic,high_vol_21d,roc_auc,0.9457100591715977,{'C': 0.1},price_all_news
classification,logistic,high_vol_21d,roc_auc,0.9410872781065088,{'C': 1.0},price_all_news
classification,logistic,high_vol_21d,roc_auc,0.9402459319526626,{'C': 10.0},price_all_news
classification,random_forest,high_vol_21d,roc_auc,0.9288646449704142,"{'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}",price_all_news
classification,random_forest,high_vol_21d,roc_auc,0.9345968934911242,"{'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 300}",price_all_news
classification,random_forest,high_vol_21d,roc_auc,0.9481231508875739,"{'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}",price_all_news
classification,random_forest,high_vol_21d,roc_auc,0.8801682692307692,"{'max_features': 0.7, 'min_samples_leaf': 2, 'n_estimators': 300}",price_all_news
classification,random_forest,high_vol_21d,roc_auc,0.8970784023668639,"{'max_features': 0.7, 'min_samples_leaf': 5, 'n_estimators': 300}",price_all_news
classification,random_forest,high_vol_21d,roc_auc,0.9007026627218935,"{'max_features': 0.7, 'min_samples_leaf': 10, 'n_estimators': 300}",price_all_news
classification,random_forest,high_vol_21d,roc_auc,0.8645062869822486,"{'max_features': 1.0, 'min_samples_leaf': 2, 'n_estimators': 300}",price_all_news
classification,random_forest,high_vol_21d,roc_auc,0.8773021449704141,"{'max_features': 1.0, 'min_samples_leaf': 5, 'n_estimators': 300}",price_all_news
classification,random_forest,high_vol_21d,roc_auc,0.8923539201183432,"{'max_features': 1.0, 'min_samples_leaf': 10, 'n_estimators': 300}",price_all_news
classification,gradient_boosting,high_vol_21d,roc_auc,0.9225545488165681,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}",price_all_news
classification,gradient_boosting,high_vol_21d,roc_auc,0.9390255177514792,"{'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}",price_all_news
