evaluation_slice,task,target,feature_group,model,test_rows,rmse,mae,r2,spearman,f1,precision,recall,pr_auc,roc_auc,tn,fp,fn,tp,precision_at_top_10pct
all_weeks,classification,high_vol_21d,full,gradient_boosting,728,,,,,0.7713625866050808,0.7422222222222222,0.8028846153846154,0.8478103641831716,0.902755177514793,462.0,58.0,41.0,167.0,0.9863013698630136
news_weeks,classification,high_vol_21d,full,gradient_boosting,591,,,,,0.7920792079207921,0.7619047619047619,0.8247422680412371,0.8694408421787674,0.9088849359889895,347.0,50.0,34.0,160.0,1.0
all_weeks,classification,high_vol_21d,full,hist_gradient_boosting,728,,,,,0.7769784172661871,0.7751196172248804,0.7788461538461539,0.83620441833174,0.9133783284023668,473.0,47.0,46.0,162.0,0.9178082191780822
news_weeks,classification,high_vol_21d,full,hist_gradient_boosting,591,,,,,0.7948717948717948,0.7908163265306123,0.7989690721649485,0.8585429703338296,0.9185385234620479,356.0,41.0,39.0,155.0,0.9333333333333333
all_weeks,classification,high_vol_21d,full,logistic,728,,,,,0.7581395348837209,0.7342342342342343,0.7836538461538461,0.7882090479380636,0.8917529585798817,461.0,59.0,45.0,163.0,0.9178082191780822
news_weeks,classification,high_vol_21d,full,logistic,591,,,,,0.7819548872180451,0.7609756097560976,0.8041237113402062,0.8110462621110579,0.8967254408060454,348.0,49.0,38.0,156.0,0.9333333333333333
all_weeks,classification,high_vol_21d,full,random_forest,728,,,,,0.7695961995249406,0.7605633802816901,0.7788461538461539,0.8076581247668556,0.9121856508875741,469.0,51.0,46.0,162.0,0.8904109589041096
news_weeks,classification,high_vol_21d,full,random_forest,591,,,,,0.7908163265306123,0.7828282828282829,0.7989690721649485,0.8373944338961217,0.9154483367524475,354.0,43.0,39.0,155.0,0.9
all_weeks,classification,high_vol_21d,price,gradient_boosting,728,,,,,0.7901785714285714,0.7375,0.8509615384615384,0.8527678410870724,0.9098002958579883,457.0,63.0,31.0,177.0,0.9726027397260274
news_weeks,classification,high_vol_21d,price,gradient_boosting,591,,,,,0.8095238095238095,0.7522123893805309,0.8762886597938144,0.8731289753259792,0.9153964008413619,341.0,56.0,24.0,170.0,0.9833333333333333
all_weeks,classification,high_vol_21d,price,hist_gradient_boosting,728,,,,,0.7982261640798226,0.7407407407407407,0.8653846153846154,0.8413897612179004,0.912287352071006,457.0,63.0,28.0,180.0,0.9041095890410958
news_weeks,classification,high_vol_21d,price,hist_gradient_boosting,591,,,,,0.817966903073286,0.7554585152838428,0.8917525773195877,0.8615398675186751,0.9163701991742191,341.0,56.0,21.0,173.0,0.9333333333333333
all_weeks,classification,high_vol_21d,price,logistic,728,,,,,0.771551724137931,0.69921875,0.8605769230769231,0.8242153664162473,0.9081915680473372,443.0,77.0,29.0,179.0,0.9041095890410958
news_weeks,classification,high_vol_21d,price,logistic,591,,,,,0.7944572748267898,0.7196652719665272,0.8865979381443299,0.8458781667036742,0.9158638240411332,330.0,67.0,22.0,172.0,0.9
all_weeks,classification,high_vol_21d,price,random_forest,728,,,,,0.789587852494577,0.7193675889328063,0.875,0.8379095169035344,0.908126849112426,449.0,71.0,26.0,182.0,0.9178082191780822
news_weeks,classification,high_vol_21d,price,random_forest,591,,,,,0.813953488372093,0.7415254237288136,0.9020618556701031,0.8586341543860152,0.9127866213093043,336.0,61.0,19.0,175.0,0.95
all_weeks,classification,high_vol_21d,price_all_news,gradient_boosting,728,,,,,0.7713625866050808,0.7422222222222222,0.8028846153846154,0.8478103641831716,0.902755177514793,462.0,58.0,41.0,167.0,0.9863013698630136
news_weeks,classification,high_vol_21d,price_all_news,gradient_boosting,591,,,,,0.7920792079207921,0.7619047619047619,0.8247422680412371,0.8694408421787674,0.9088849359889895,347.0,50.0,34.0,160.0,1.0
all_weeks,classification,high_vol_21d,price_all_news,hist_gradient_boosting,728,,,,,0.7769784172661871,0.7751196172248804,0.7788461538461539,0.83620441833174,0.9133783284023668,473.0,47.0,46.0,162.0,0.9178082191780822
news_weeks,classification,high_vol_21d,price_all_news,hist_gradient_boosting,591,,,,,0.7948717948717948,0.7908163265306123,0.7989690721649485,0.8585429703338296,0.9185385234620479,356.0,41.0,39.0,155.0,0.9333333333333333
all_weeks,classification,high_vol_21d,price_all_news,logistic,728,,,,,0.7581395348837209,0.7342342342342343,0.7836538461538461,0.7882090479380636,0.8917529585798817,461.0,59.0,45.0,163.0,0.9178082191780822
news_weeks,classification,high_vol_21d,price_all_news,logistic,591,,,,,0.7819548872180451,0.7609756097560976,0.8041237113402062,0.8110462621110579,0.8967254408060454,348.0,49.0,38.0,156.0,0.9333333333333333
all_weeks,classification,high_vol_21d,price_all_news,random_forest,728,,,,,0.7695961995249406,0.7605633802816901,0.7788461538461539,0.8076581247668556,0.9121856508875741,469.0,51.0,46.0,162.0,0.8904109589041096
news_weeks,classification,high_vol_21d,price_all_news,random_forest,591,,,,,0.7908163265306123,0.7828282828282829,0.7989690721649485,0.8373944338961217,0.9154483367524475,354.0,43.0,39.0,155.0,0.9
all_weeks,classification,high_vol_21d,price_climatebert,gradient_boosting,728,,,,,0.7661469933184856,0.7136929460580913,0.8269230769230769,0.8179068387098059,0.8973280325443788,451.0,69.0,36.0,172.0,0.9452054794520548
news_weeks,classification,high_vol_21d,price_climatebert,gradient_boosting,591,,,,,0.7857142857142857,0.7300884955752213,0.8505154639175257,0.8372566375439033,0.9000558311044171,336.0,61.0,29.0,165.0,0.95
all_weeks,classification,high_vol_21d,price_climatebert,hist_gradient_boosting,728,,,,,0.8018648018648019,0.7782805429864253,0.8269230769230769,0.8514940521780339,0.9144323224852071,471.0,49.0,36.0,172.0,0.958904109589041
news_weeks,classification,high_vol_21d,price_climatebert,hist_gradient_boosting,591,,,,,0.8229426433915212,0.7971014492753623,0.8505154639175257,0.8733150257246977,0.9201485367057051,355.0,42.0,29.0,165.0,0.9833333333333333
all_weeks,classification,high_vol_21d,price_climatebert,logistic,728,,,,,0.7450110864745011,0.691358024691358,0.8076923076923077,0.7543806774394811,0.8915588017751479,445.0,75.0,40.0,168.0,0.863013698630137
news_weeks,classification,high_vol_21d,price_climatebert,logistic,591,,,,,0.7666666666666667,0.7123893805309734,0.8298969072164949,0.7727955934564895,0.8940767093406736,332.0,65.0,33.0,161.0,0.85
all_weeks,classification,high_vol_21d,price_climatebert,random_forest,728,,,,,0.7792792792792793,0.7330508474576272,0.8317307692307693,0.8088474279273696,0.9070451183431952,457.0,63.0,35.0,173.0,0.863013698630137
news_weeks,classification,high_vol_21d,price_climatebert,random_forest,591,,,,,0.8038740920096852,0.7579908675799086,0.8556701030927835,0.8356851208474824,0.913228076553533,344.0,53.0,28.0,166.0,0.9166666666666666
all_weeks,regression,future_vol_21d,full,gradient_boosting,728,0.006909561290440173,0.004936184034910783,0.42941479104133606,0.7768527129178626,,,,,,,,,,
news_weeks,regression,future_vol_21d,full,gradient_boosting,591,0.007021392361595392,0.0049738084552512305,0.4083202651862563,0.7867550376384731,,,,,,,,,,
all_weeks,regression,future_vol_21d,full,hist_gradient_boosting,728,0.006486783399868778,0.0049435813949108825,0.49710379809445726,0.7831085112722448,,,,,,,,,,
news_weeks,regression,future_vol_21d,full,hist_gradient_boosting,591,0.006567971382011789,0.005013614945330246,0.48227073615213834,0.7844715362625976,,,,,,,,,,
all_weeks,regression,future_vol_21d,full,random_forest,728,0.007745481678502865,0.005890907017188284,0.2830045093284441,0.7628404647356198,,,,,,,,,,
news_weeks,regression,future_vol_21d,full,random_forest,591,0.00807509546803409,0.006221326922435153,0.21740775342611474,0.7530506846862348,,,,,,,,,,
all_weeks,regression,future_vol_21d,full,ridge,728,0.008936959933306727,0.006717226850576332,0.045448896316272025,0.7018941287625378,,,,,,,,,,
news_weeks,regression,future_vol_21d,full,ridge,591,0.009341877847035307,0.007107635873226248,-0.0473903742726931,0.6970955189035718,,,,,,,,,,
all_weeks,regression,future_vol_21d,price,gradient_boosting,728,0.0064796133569249995,0.0047562688150253165,0.49821491722622224,0.774980003910073,,,,,,,,,,
news_weeks,regression,future_vol_21d,price,gradient_boosting,591,0.006493032258754287,0.0047641250121071435,0.4940176928599477,0.7888831222849919,,,,,,,,,,
all_weeks,regression,future_vol_21d,price,hist_gradient_boosting,728,0.00644081582839999,0.00478519544232198,0.5042059343866259,0.784055032952305,,,,,,,,,,
news_weeks,regression,future_vol_21d,price,hist_gradient_boosting,591,0.006513790802400623,0.004813516235421424,0.49077722048268646,0.7942877192894663,,,,,,,,,,
all_weeks,regression,future_vol_21d,price,random_forest,728,0.006451862005166392,0.004866318001085217,0.5025038751073909,0.7846284536640642,,,,,,,,,,
news_weeks,regression,future_vol_21d,price,random_forest,591,0.006477812194684284,0.004906995483531003,0.4963870195233254,0.7954246705623286,,,,,,,,,,
all_weeks,regression,future_vol_21d,price,ridge,728,0.007234198658493512,0.00534062183408661,0.37453872780730446,0.7202855024190803,,,,,,,,,,
news_weeks,regression,future_vol_21d,price,ridge,591,0.007251760602978225,0.00536073703612038,0.3688579340091107,0.7478329314430148,,,,,,,,,,
all_weeks,regression,future_vol_21d,price_all_news,gradient_boosting,728,0.006909561290440173,0.004936184034910783,0.42941479104133606,0.7768527129178626,,,,,,,,,,
news_weeks,regression,future_vol_21d,price_all_news,gradient_boosting,591,0.007021392361595392,0.0049738084552512305,0.4083202651862563,0.7867550376384731,,,,,,,,,,
all_weeks,regression,future_vol_21d,price_all_news,hist_gradient_boosting,728,0.006486783399868778,0.0049435813949108825,0.49710379809445726,0.7831085112722448,,,,,,,,,,
news_weeks,regression,future_vol_21d,price_all_news,hist_gradient_boosting,591,0.006567971382011789,0.005013614945330246,0.48227073615213834,0.7844715362625976,,,,,,,,,,
all_weeks,regression,future_vol_21d,price_all_news,random_forest,728,0.007745481678502865,0.005890907017188284,0.28300450932844423,0.7628404647356198,,,,,,,,,,
news_weeks,regression,future_vol_21d,price_all_news,random_forest,591,0.00807509546803409,0.006221326922435153,0.21740775342611496,0.7530506846862348,,,,,,,,,,
all_weeks,regression,future_vol_21d,price_all_news,ridge,728,0.008936959933306727,0.006717226850576332,0.045448896316272025,0.7018941287625378,,,,,,,,,,
news_weeks,regression,future_vol_21d,price_all_news,ridge,591,0.009341877847035307,0.007107635873226248,-0.0473903742726931,0.6970955189035718,,,,,,,,,,
all_weeks,regression,future_vol_21d,price_climatebert,gradient_boosting,728,0.006424835792435137,0.004722817332280456,0.5066630698612828,0.7778169843132634,,,,,,,,,,
news_weeks,regression,future_vol_21d,price_climatebert,gradient_boosting,591,0.006430434350548401,0.004718319407458088,0.5037267946861912,0.7915412196405307,,,,,,,,,,
all_weeks,regression,future_vol_21d,price_climatebert,hist_gradient_boosting,728,0.006310938209522396,0.00472290339473247,0.523999489625905,0.7961769446564178,,,,,,,,,,
news_weeks,regression,future_vol_21d,price_climatebert,hist_gradient_boosting,591,0.006378208501710163,0.004756546924564521,0.5117551915668226,0.8041923765029965,,,,,,,,,,
all_weeks,regression,future_vol_21d,price_climatebert,random_forest,728,0.006687594527379593,0.005195729760506534,0.4654855753495343,0.7889295453868279,,,,,,,,,,
news_weeks,regression,future_vol_21d,price_climatebert,random_forest,591,0.006788519346879345,0.005360383621670662,0.44691697434745237,0.7904871166443049,,,,,,,,,,
all_weeks,regression,future_vol_21d,price_climatebert,ridge,728,0.007826013026357938,0.005913700139219652,0.26801750500074883,0.740206813185569,,,,,,,,,,
news_weeks,regression,future_vol_21d,price_climatebert,ridge,591,0.007999102183144752,0.006107502583540016,0.2320681166953913,0.7526943897351708,,,,,,,,,,
